Customer_ID,Credit_Score,Loan_Amount,Operational_Risk_Score,Revenue,Expenses,Net_Income,Default,PD_Score
CUST_0632,667,49026.44,43.0,464604.5,406337.05,58267.45,0,0.2587514251258626
CUST_0633,646,63374.17,44.7,611627.86,415726.92,195900.93,0,0.40171751211666196
CUST_0634,599,19494.2,65.5,563231.91,489304.75,73927.16,0,0.6904258726563618
CUST_0635,548,10000.0,56.1,540022.76,340777.32,199245.44,1,0.8840615315229781
CUST_0636,746,83599.98,42.9,449131.66,357943.92,91187.73,0,0.048457645572058755
CUST_0637,686,74286.7,54.1,555509.17,484457.13,71052.04,0,0.2098340191000687
CUST_0638,577,44339.44,24.5,481440.1,313236.88,168203.22,1,0.7623754464628596
CUST_0639,576,10000.0,46.0,568670.84,506400.3,62270.54,1,0.7675399888190219
CUST_0640,653,51931.9,67.1,425460.2,313081.27,112378.93,0,0.389067897589945
CUST_0641,814,152944.17,36.7,472614.65,417656.44,54958.22,0,0.011284726507019798
CUST_0642,659,53421.73,27.3,351506.33,282275.76,69230.57,0,0.2784109210181718
CUST_0643,560,11659.86,30.2,494748.86,341612.24,153136.62,1,0.8164837960047958
CUST_0644,660,39234.37,23.7,378349.87,248383.19,129966.68,1,0.25205725894315045
CUST_0645,658,60515.66,28.2,332893.03,230069.2,102823.83,0,0.29333891037772936
CUST_0646,464,10000.0,34.4,538799.17,338314.81,200484.36,1,0.9834827788699462
CUST_0647,676,77614.16,18.9,531910.97,342104.06,189806.9,0,0.2060242598502293
CUST_0648,662,73573.41,40.2,617431.06,389844.82,227586.24,0,0.30787403750852993
CUST_0649,736,131691.71,53.5,435331.16,316434.85,118896.31,1,0.08658462061600276
CUST_0650,828,147652.74,26.4,561207.93,470670.22,90537.7,0,0.0069213666045280136
CUST_0651,770,114949.55,62.8,582619.64,374283.63,208336.0,0,0.03646278615066073
CUST_0652,658,57160.22,47.7,566716.07,362186.05,204530.02,0,0.3259560701472228
CUST_0653,591,15441.47,55.5,376151.95,298299.28,77852.66,1,0.7122447801119767
CUST_0654,850,155077.26,30.1,522404.52,344345.5,178059.02,0,0.0041456427824946
CUST_0655,685,62937.72,52.8,554621.04,349013.6,205607.44,1,0.20226347741427095
CUST_0656,681,68084.09,23.6,501076.77,325727.25,175349.52,0,0.18343226623569037
CUST_0657,678,83798.96,53.4,187028.35,164046.2,22982.15,0,0.2560567054936424
CUST_0658,696,57825.25,42.6,524073.44,443597.45,80476.0,0,0.14388308117807114
CUST_0659,668,76323.76,48.3,831879.66,587489.53,244390.13,1,0.2922380679245938
CUST_0660,634,61810.25,22.4,445994.11,355344.13,90649.98,0,0.43009110638748377
CUST_0661,636,41354.61,26.6,390788.44,297461.4,93327.04,1,0.3991056397801036
CUST_0662,677,31862.05,49.0,556002.28,446546.16,109456.12,1,0.2041776526584314
CUST_0663,637,34145.68,25.8,546856.73,440111.03,106745.7,0,0.3817620145660815
CUST_0664,623,55941.09,46.9,678910.27,535402.36,143507.92,0,0.5487020912189318
CUST_0665,689,68914.19,19.5,311319.78,211644.65,99675.13,1,0.14949829959297026
CUST_0666,660,39811.38,52.7,609707.04,372958.97,236748.07,1,0.3035675792314466
CUST_0667,800,117588.1,21.5,588563.31,433576.95,154986.36,0,0.011845360355124006
CUST_0668,468,10000.0,48.3,478678.02,415153.7,63524.32,1,0.9837231163471323
CUST_0669,767,116861.28,49.4,550803.1,424586.11,126216.98,0,0.03553037933104955
CUST_0670,780,111259.43,29.5,654418.62,556070.83,98347.79,0,0.02076456529306901
CUST_0671,514,10000.0,48.7,630847.31,566177.45,64669.86,1,0.9466204202055172
CUST_0672,653,45416.12,43.9,328547.1,213254.95,115292.15,0,0.33404520423589756
CUST_0673,650,36306.21,31.9,623023.73,503112.4,119911.33,0,0.3176944479890459
CUST_0674,567,32930.17,24.9,490296.71,393359.2,96937.51,1,0.798125432526082
CUST_0675,618,29052.53,10.6,510931.11,456765.59,54165.53,1,0.4662869911828166
CUST_0676,591,38834.34,45.2,510979.55,457674.27,53305.27,0,0.7197146379643252
CUST_0677,820,157910.56,16.5,477463.55,384837.33,92626.22,0,0.008297887126650803
CUST_0678,755,117401.8,41.4,678756.12,456860.18,221895.94,0,0.0453213128781035
CUST_0679,782,109387.9,36.0,487442.31,409240.35,78201.95,0,0.020629690203171756
CUST_0680,738,99922.83,50.2,332068.08,209903.14,122164.94,0,0.06843763983415672
CUST_0681,590,19475.0,35.5,440970.52,367861.93,73108.59,1,0.6856051348877901
CUST_0682,638,30463.66,35.1,526804.21,459931.07,66873.14,1,0.39000564243784996
CUST_0683,719,89440.37,51.0,684382.22,489230.64,195151.58,0,0.10405590749515857
CUST_0684,582,10000.0,45.0,590464.2,465988.79,124475.41,0,0.7360077212932826
CUST_0685,737,111335.13,44.7,372419.71,271509.91,100909.79,0,0.07106447969193211
CUST_0686,661,48417.72,47.0,872778.49,638288.67,234489.82,0,0.29727081646613923
CUST_0687,650,53024.56,17.0,539716.3,374083.45,165632.85,1,0.30912613106964865
CUST_0688,737,97687.72,51.4,691308.61,572845.2,118463.41,0,0.07005616522919585
CUST_0689,716,78886.96,49.2,477242.83,420380.77,56862.07,0,0.104721435633649
CUST_0690,651,59361.76,24.7,580003.89,511694.08,68309.81,1,0.3254043175284232
CUST_0691,773,104249.64,36.3,625920.28,408371.91,217548.37,0,0.02545976982553567
CUST_0692,594,34826.93,39.4,682729.21,588801.44,93927.77,0,0.687887361920459
CUST_0693,729,69447.73,38.0,658605.25,540866.01,117739.23,0,0.0664373625899541
CUST_0694,727,90619.74,45.0,630829.55,426346.92,204482.63,0,0.08218802556543928
CUST_0695,655,81702.08,61.5,452736.99,280780.86,171956.13,1,0.40320201407313533
CUST_0696,706,63040.35,56.2,414238.09,281847.26,132390.83,0,0.1297461078702338
CUST_0697,580,10000.0,20.3,549891.13,480419.24,69471.89,1,0.7031409049347833
CUST_0698,754,109669.7,49.3,639969.21,505545.98,134423.23,0,0.04771550751287906
CUST_0699,665,60297.64,59.9,466591.89,380886.62,85705.28,0,0.3122353283994494
CUST_0700,638,49350.53,45.8,659775.79,446764.35,213011.45,0,0.43758633678035214
CUST_0701,764,114298.18,56.4,717892.51,585668.52,132223.99,0,0.04017287194285128
CUST_0702,624,46347.07,70.2,362551.86,220589.77,141962.09,1,0.5795240783451978
CUST_0703,567,25307.05,55.4,374461.89,266840.2,107621.7,1,0.8320949229715202
CUST_0704,555,10000.0,43.7,478943.74,377420.12,101523.62,1,0.8501360920494118
CUST_0705,728,85621.53,55.7,546141.9,351621.98,194519.92,0,0.08524933620086232
CUST_0706,578,23871.43,42.2,421314.95,356812.08,64502.87,0,0.7654901198807921
CUST_0707,820,163690.0,40.4,702830.4,471254.38,231576.02,0,0.01053385621651888
CUST_0708,513,10000.0,34.7,563610.03,448455.67,115154.36,1,0.9415578244875823
CUST_0709,816,118240.32,63.5,505917.06,365049.08,140867.98,0,0.011206946447941457
CUST_0710,697,90046.91,27.7,284613.57,221660.77,62952.8,0,0.14606746413099952
CUST_0711,672,59325.76,63.0,302627.63,191331.83,111295.8,0,0.2778975289800017
CUST_0712,636,10613.19,47.5,542151.39,328041.62,214109.77,0,0.4030139396681472
CUST_0713,712,93676.77,19.0,180110.66,157213.07,22897.59,0,0.09767804477762863
CUST_0714,677,55464.69,45.5,651895.61,443868.55,208027.06,0,0.22047287559357848
CUST_0715,768,107774.08,8.5,476276.92,402884.13,73392.8,0,0.023299956657241588
CUST_0716,689,74548.81,49.4,986463.95,887625.28,98838.67,0,0.19063492975661578
CUST_0717,692,73869.57,53.3,846187.44,561385.6,284801.83,0,0.1830842299056004
CUST_0718,651,61097.29,31.1,472782.64,321280.02,151502.62,0,0.3399472537760361
CUST_0719,675,56189.88,41.9,484049.45,386686.74,97362.71,0,0.22494722125438016
CUST_0720,705,85008.66,69.3,649337.23,577672.86,71664.37,0,0.16214091053947408
CUST_0721,543,10000.0,32.4,755475.89,660848.23,94627.66,1,0.876251738911692
CUST_0722,572,22154.74,24.1,254295.64,190941.1,63354.54,1,0.7641282516129628
CUST_0723,739,103961.08,62.2,232043.68,194576.3,37467.38,0,0.07512036603396363
CUST_0724,694,57803.04,69.4,406694.78,260579.01,146115.77,0,0.18314622038205056
CUST_0725,665,73930.4,40.1,587410.64,524693.66,62716.98,0,0.291273090974671
CUST_0726,681,57697.91,55.2,574531.04,510933.88,63597.16,1,0.2187959683182088
CUST_0727,708,91024.14,60.1,660465.72,428720.64,231745.08,0,0.14547385987975014
CUST_0728,637,48918.92,28.9,320045.37,220775.92,99269.45,1,0.4074067810581555
CUST_0729,618,61440.57,32.7,152578.42,96131.5,56446.92,1,0.5583545635332928
CUST_0730,696,69481.82,58.5,628702.13,428470.11,200232.02,0,0.1706876110018691
CUST_0731,602,20625.34,65.3,375770.56,317445.98,58324.57,1,0.6739941308443034
CUST_0732,713,81038.82,48.4,197226.82,140720.29,56506.53,0,0.11294902844818074
CUST_0733,544,10000.0,26.8,521759.56,326892.33,194867.24,1,0.8677938374063101
CUST_0734,762,118165.35,69.8,618976.35,434934.66,184041.69,0,0.048261417034012
CUST_0735,718,59659.24,32.0,481691.43,430832.04,50859.39,0,0.07911459160666447
CUST_0736,700,59435.95,35.0,431322.74,340272.7,91050.04,0,0.12475022338424732
CUST_0737,759,88290.6,45.1,476095.67,345097.13,130998.54,0,0.036258466928822286
CUST_0738,813,145873.59,63.3,444412.59,288851.09,155561.49,0,0.014043145868264915
CUST_0739,761,131234.0,52.8,297792.93,266778.7,31014.23,0,0.045958499409180675
CUST_0740,533,10000.0,46.2,392797.9,332407.07,60390.83,1,0.912589133479033
CUST_0741,578,11284.6,46.9,578191.99,395739.57,182452.42,0,0.7605819511126617
CUST_0742,630,41058.04,40.7,548251.78,340475.65,207776.13,0,0.468333316217708
CUST_0743,682,83471.82,48.4,525208.97,324047.46,201161.51,1,0.22809674693223442
CUST_0744,721,71796.06,2.1,350727.73,223102.62,127625.1,0,0.06118049076919422
CUST_0745,622,39545.78,35.6,472774.53,366036.49,106738.03,0,0.508524992704963
CUST_0746,695,87098.64,43.6,173440.24,152389.63,21050.61,0,0.1695284539011506
CUST_0747,620,42301.1,22.7,526771.5,394563.98,132207.52,0,0.4973658309621592
CUST_0748,631,43383.01,45.8,714328.66,609239.23,105089.43,0,0.4759571922285299
CUST_0749,567,23749.25,36.9,278880.18,204632.79,74247.39,1,0.8068929538245663
CUST_0750,606,10000.0,66.3,412110.85,334871.0,77239.85,0,0.6388684872470054
CUST_0751,572,21100.75,63.6,549366.02,450239.41,99126.6,0,0.8199373443257539
CUST_0752,602,16153.93,33.0,687926.4,448658.1,239268.29,1,0.603228421698201
CUST_0753,764,79686.18,37.7,432766.31,306556.43,126209.88,0,0.02859864276228466
CUST_0754,604,34692.08,38.9,396162.45,313440.03,82722.43,1,0.6266413117544416
CUST_0755,850,170604.88,33.2,204661.53,127137.58,77523.95,0,0.004632260335269952
CUST_0756,719,82670.99,42.9,515515.72,365223.33,150292.39,0,0.09443083567166125
CUST_0757,695,86686.56,28.6,806311.41,613151.32,193160.09,0,0.15152655492381265
CUST_0758,611,54849.86,23.0,541603.77,486829.94,54773.83,0,0.574639450051742
CUST_0759,736,112736.11,49.3,496658.15,368699.18,127958.97,0,0.07615333294023915
CUST_0760,634,66573.95,49.4,548312.35,463223.61,85088.74,0,0.49525675125123186
CUST_0761,690,81012.3,27.9,498336.2,363596.15,134740.05,0,0.16438385991583723
CUST_0762,850,151131.5,53.4,378047.84,317150.85,60897.0,0,0.004972967147070177
CUST_0763,672,37128.12,30.5,623491.99,485466.1,138025.89,1,0.20419457499473434
CUST_0764,772,107280.0,43.8,533864.23,462315.01,71549.21,0,0.028306522230574005
CUST_0765,624,24224.24,52.3,502641.99,363552.29,139089.7,0,0.5109535622151914
CUST_0766,677,96164.6,39.5,353695.1,276338.91,77356.19,1,0.2507674819053619
CUST_0767,822,133193.74,46.8,695526.19,548774.06,146752.13,0,0.008964150314325249
CUST_0768,630,41769.39,32.3,599705.41,434915.29,164790.12,0,0.4510086469804126
CUST_0769,825,145770.22,37.1,417061.87,268293.24,148768.63,0,0.008142810232717491
CUST_0770,737,93964.11,36.9,650273.73,408416.0,241857.72,0,0.06104654319286642
CUST_0771,635,67927.09,28.8,425364.37,257346.07,168018.3,1,0.4454907730820644
CUST_0772,731,80956.57,37.3,382699.48,329910.02,52789.46,0,0.0666167559910447
CUST_0773,758,106821.29,16.8,386044.53,259013.67,127030.86,0,0.03226910101570196
CUST_0774,730,78735.34,32.6,234339.72,155473.16,78866.56,0,0.06498648019175694
CUST_0775,554,10000.0,35.7,570731.36,468462.36,102269.0,1,0.8445242842282265
CUST_0776,622,26737.98,36.2,225328.27,156829.56,68498.7,0,0.4924563571278003
CUST_0777,660,54543.7,36.4,315733.43,237372.62,78360.8,1,0.2904416217957137
CUST_0778,674,55583.13,39.1,188661.8,122394.97,66266.83,0,0.2247548464930587
CUST_0779,730,79440.57,47.2,487089.55,432498.36,54591.19,0,0.07346852757593715
CUST_0780,694,51013.28,53.1,477451.93,408447.91,69004.02,0,0.1577718159072818
CUST_0781,573,10339.64,30.3,450995.57,387466.93,63528.64,0,0.7574789327853408
CUST_0782,710,57637.11,22.0,343613.35,248099.87,95513.47,1,0.08792701658314368
CUST_0783,729,100824.27,24.4,324164.94,268638.19,55526.74,0,0.06968166441048972
CUST_0784,725,88628.21,32.7,569655.48,366381.24,203274.24,0,0.07740514904772951
CUST_0785,766,86367.96,34.7,417417.21,251529.64,165887.57,0,0.02741523859402537
CUST_0786,747,93718.75,28.5,547453.75,331752.53,215701.22,0,0.044133664848464135
CUST_0787,717,72084.86,20.6,367212.7,284949.9,82262.8,0,0.07869883067904997
CUST_0788,674,66980.99,33.2,527159.41,388315.36,138844.05,1,0.22653236741908395
CUST_0789,547,18668.32,42.7,695491.71,525377.64,170114.07,0,0.8795120687714263
CUST_0790,714,54057.14,48.9,587924.87,354071.25,233853.62,0,0.09710534785581897
CUST_0791,697,75032.9,31.6,438137.93,318441.27,119696.66,1,0.14026155579850316
CUST_0792,702,73461.16,33.8,538579.85,439169.02,99410.83,0,0.12608499350302077
CUST_0793,578,24000.16,26.1,463900.22,339949.85,123950.38,1,0.7393530802963583
CUST_0794,594,24955.69,39.5,501182.03,410801.75,90380.28,1,0.6764582067677712
CUST_0795,764,95846.57,27.3,451158.34,302233.54,148924.8,0,0.02850407716887402
CUST_0796,677,58631.98,48.6,475349.72,401167.88,74181.84,0,0.22819237587826105
CUST_0797,735,80319.64,13.2,531814.0,412969.19,118844.81,0,0.04919732286055758
CUST_0798,682,82272.84,34.6,350996.2,232790.83,118205.36,0,0.20643508167503602
CUST_0799,682,66509.92,44.5,347618.18,233257.41,114360.77,1,0.20662931545101187
CUST_0800,755,131049.21,42.8,291718.62,229993.62,61724.99,0,0.04920844130048197
CUST_0801,639,43448.3,80.4,259959.33,220700.76,39258.57,1,0.4983779136830384
CUST_0802,688,58218.73,45.2,317407.6,230021.58,87386.01,0,0.17586287472755546
CUST_0803,643,23803.27,24.9,523919.38,354950.21,168969.17,0,0.3303716909973513
CUST_0804,645,20573.06,38.6,366081.87,314868.29,51213.58,1,0.3413169027819671
CUST_0805,655,28871.08,13.4,577042.17,462084.11,114958.06,1,0.24963586675266525
CUST_0806,698,77892.25,38.8,505207.06,371037.02,134170.04,0,0.14663743585895295
CUST_0807,642,53480.93,27.5,204724.37,152800.14,51924.23,1,0.3785156672459624
CUST_0808,780,91512.38,53.7,598246.34,395606.51,202639.83,0,0.02300796815242101
CUST_0809,608,42641.28,31.8,621619.8,489861.76,131758.04,1,0.5967259128910721
CUST_0810,665,50279.22,38.2,350920.6,248319.4,102601.2,0,0.26225641710899855
CUST_0811,645,49612.65,30.5,563028.73,505990.29,57038.44,0,0.36106245845109236
CUST_0812,796,147062.42,66.1,371525.26,276435.25,95090.01,0,0.022619741171777084
CUST_0813,696,86314.78,35.2,514650.56,383808.72,130841.83,0,0.1553053714697313
CUST_0814,763,102245.82,67.5,310325.24,238874.57,71450.67,0,0.04249350564469774
CUST_0815,561,10000.0,52.2,231034.03,202160.97,28873.06,1,0.8388613258502987
CUST_0816,701,43404.78,47.2,442577.42,371873.66,70703.77,0,0.12400486000861964
CUST_0817,751,89797.93,45.5,481440.66,354022.1,127418.56,0,0.04501881930007531
CUST_0818,687,65124.41,45.9,440348.05,359152.17,81195.87,0,0.18629412498502518
CUST_0819,765,92811.52,11.1,322395.42,250137.14,72258.28,0,0.023799934197403092
CUST_0820,639,42339.61,35.8,440015.14,329003.77,111011.37,0,0.40049450796537406
CUST_0821,793,122526.68,52.7,540394.21,355414.43,184979.79,0,0.01914245987209354
CUST_0822,850,146627.16,39.3,493266.05,364612.83,128653.22,0,0.00429162590437897
CUST_0823,651,40736.42,18.9,527375.15,355316.68,172058.48,0,0.2929697902565609
CUST_0824,644,49709.72,39.2,399482.72,349328.72,50154.0,0,0.38526821720662563
CUST_0825,796,129764.49,65.6,675757.69,473450.73,202306.96,1,0.020545524443855802
CUST_0826,806,111826.9,58.7,323574.0,286582.76,36991.24,0,0.013525906952124389
CUST_0827,638,65249.58,39.1,573134.04,435534.07,137599.98,0,0.444390183542306
CUST_0828,646,46713.71,54.3,677283.66,534690.61,142593.06,1,0.40020017382677914
CUST_0829,657,54011.36,34.5,572136.21,436472.5,135663.72,1,0.303097814775225
CUST_0830,572,21845.2,14.4,469621.37,300000.79,169620.58,1,0.7481464633973623
CUST_0831,607,31752.16,26.1,420755.44,299891.91,120863.53,0,0.5767615983633783
CUST_0832,600,39131.42,63.4,655413.15,412742.39,242670.76,1,0.7034107832049359
CUST_0833,619,38594.96,35.9,286553.76,225485.2,61068.56,1,0.5279118978014264
CUST_0834,677,54426.04,36.3,354481.36,260211.39,94269.97,0,0.2060035530600874
CUST_0835,699,79791.14,35.5,440366.34,366999.32,73367.02,0,0.141053717120955
CUST_0836,804,109864.13,68.6,685648.06,456738.39,228909.68,0,0.015368373622289168
CUST_0837,600,26694.23,64.4,556965.15,361676.35,195288.79,1,0.69100689500219
CUST_0838,759,103874.45,73.3,354793.14,256125.05,98668.09,0,0.049813140439039776
CUST_0839,663,53318.69,37.6,453453.84,398121.42,55332.43,0,0.2749667371684769
CUST_0840,676,61093.39,44.4,407851.53,331634.9,76216.62,1,0.22877131654645028
CUST_0841,734,63765.04,17.3,393531.65,285576.9,107954.75,0,0.04793974411009218
CUST_0842,590,11860.25,62.2,646833.43,488476.74,158356.69,1,0.7255818680589091
CUST_0843,711,81689.06,22.5,294238.53,183976.73,110261.8,0,0.09700330502953393
CUST_0844,693,74055.93,43.3,741317.13,663755.17,77561.96,0,0.16673386835882667
CUST_0845,719,69282.92,23.5,624234.45,499338.99,124895.46,0,0.07561899196387153
CUST_0846,703,95552.36,31.2,663629.25,454998.3,208630.95,0,0.1340512493372841
CUST_0847,850,137007.38,27.4,430559.07,334002.98,96556.09,0,0.0036720872508174724
CUST_0848,629,54032.26,30.9,477508.89,302188.98,175319.92,0,0.4711433237860016
CUST_0849,638,50168.04,31.9,285027.23,253603.26,31423.97,1,0.4089393674638038
CUST_0850,630,30380.97,31.8,421300.64,274871.49,146429.15,1,0.4346728584737104
CUST_0851,636,69410.58,52.5,574048.23,456029.13,118019.09,0,0.49253437727964877
CUST_0852,629,21599.96,23.4,694409.46,467779.45,226630.01,0,0.4115945912248646
CUST_0853,775,126347.97,43.3,333926.48,272239.71,61686.77,0,0.028832490639805867
CUST_0854,794,136828.9,58.3,445174.11,370850.69,74323.42,0,0.021113240969224477
CUST_0855,634,32110.85,32.3,477305.12,382811.07,94494.04,0,0.41193761508772236
CUST_0856,613,52592.76,29.2,290631.62,227956.86,62674.76,0,0.571856216647759
CUST_0857,718,80105.92,36.5,588702.39,510841.04,77861.35,0,0.09079350371096587
CUST_0858,636,47241.48,57.7,391401.45,244073.25,147328.2,1,0.47386023684074746
CUST_0859,731,94222.1,42.9,470691.45,329142.49,141548.95,0,0.07455383805827898
CUST_0860,696,71102.29,32.0,432207.59,291518.08,140689.52,0,0.14133775559913284
CUST_0861,559,16532.36,47.3,381599.22,342067.14,39532.08,1,0.8449805782383594
CUST_0862,804,138802.54,23.5,498943.25,357650.97,141292.28,0,0.012151020334610421
CUST_0863,824,110607.13,50.2,467658.56,383378.92,84279.64,0,0.007753613460174826
CUST_0864,631,60053.56,46.1,444221.32,357783.64,86437.67,1,0.49922380229885455
CUST_0865,649,24554.56,35.4,390730.76,259298.45,131432.3,0,0.31630929505840466
CUST_0866,703,91922.81,27.4,547928.7,368043.33,179885.37,0,0.12801609012363357
CUST_0867,707,95278.85,26.7,748042.59,511949.4,236093.19,0,0.11779760384041196
CUST_0868,733,74977.27,48.0,520983.08,376846.96,144136.13,0,0.06710676276599793
CUST_0869,841,139245.97,58.4,649417.73,435303.1,214114.64,0,0.006188336001444003
CUST_0870,666,41336.54,30.4,291466.71,176598.35,114868.36,0,0.23542612645084296
CUST_0871,616,29844.29,46.9,523664.22,452350.53,71313.68,1,0.5599245728068731
CUST_0872,570,10000.0,8.7,335394.75,298394.99,36999.76,1,0.7365169512593058
CUST_0873,622,47457.71,31.2,278461.26,195610.99,82850.27,0,0.5096229538337234
CUST_0874,677,83329.55,39.5,389094.29,272969.9,116124.39,1,0.23790314343743438
CUST_0875,824,157717.57,26.4,678784.9,408715.08,270069.82,0,0.00812520638798855
CUST_0876,639,35863.03,26.0,642502.37,516620.23,125882.15,0,0.37180962138637125
CUST_0877,698,70813.19,30.0,536450.71,454712.77,81737.94,1,0.13275868099654167
CUST_0878,679,39091.51,44.4,270094.92,173936.4,96158.52,0,0.19546031843348444
CUST_0879,775,100447.68,37.2,470557.9,304874.42,165683.48,0,0.023867445609625705
CUST_0880,850,164472.77,6.4,545255.0,456392.05,88862.95,0,0.0035464692944934153
CUST_0881,638,67998.99,8.2,526330.43,413110.03,113220.4,1,0.3824271151098198
CUST_0882,641,26907.19,30.9,223430.96,137065.55,86365.41,0,0.35810407069341665
CUST_0883,764,97879.47,46.9,366452.32,288311.53,78140.79,0,0.034027443232058106
CUST_0884,735,91879.57,0.0,490388.34,339679.9,150708.44,0,0.04677976469364755
CUST_0885,828,143070.71,32.5,580443.64,412473.43,167970.2,0,0.007120645120355251
CUST_0886,727,76213.07,32.1,170580.83,141738.92,28841.9,0,0.06886444316350361
CUST_0887,651,56989.23,60.8,475681.4,401132.88,74548.52,0,0.3951947868989001
CUST_0888,727,81518.6,34.2,521457.32,375505.06,145952.26,0,0.0719540516869568
CUST_0889,769,109131.36,45.7,627441.8,554750.08,72691.72,0,0.031399805345330725
CUST_0890,746,106013.55,42.1,603928.64,435999.53,167929.11,0,0.05402786726343842
CUST_0891,721,85387.3,8.0,587385.7,488441.05,98944.64,0,0.06879862412191529
CUST_0892,765,101121.2,51.5,380008.92,283168.66,96840.27,0,0.0350675528576474
CUST_0893,774,110127.68,43.2,213799.68,185847.44,27952.23,0,0.0271406214038981
CUST_0894,791,118960.92,47.6,441042.09,384733.53,56308.56,0,0.0189445079018717
CUST_0895,732,85398.23,98.9,650244.77,407199.56,243045.21,0,0.10884617009045944
CUST_0896,667,54433.34,8.7,709018.18,624608.15,84410.03,0,0.21019762502152284
CUST_0897,692,94848.26,65.9,606582.37,514175.88,92406.48,0,0.21904251749531378
CUST_0898,777,121674.15,35.7,564401.12,472625.67,91775.45,0,0.02502723715102339
CUST_0899,615,27890.37,44.3,556945.95,367736.6,189209.35,0,0.5582815609782832
CUST_0900,709,90201.25,39.3,416582.19,350568.81,66013.38,1,0.1208876082548144
CUST_0901,649,44259.16,33.6,480490.96,410838.9,69652.06,0,0.3363557609805006
CUST_0902,682,83746.66,31.5,750360.43,515306.35,235054.08,0,0.20331265172958285
CUST_0903,782,121682.71,44.9,358616.3,317618.58,40997.72,0,0.023766593116664868
CUST_0904,695,71034.43,17.2,742216.82,456432.2,285784.62,0,0.12925351009584587
CUST_0905,684,73573.22,51.3,451695.78,291331.48,160364.3,0,0.21401724872598377
CUST_0906,571,10000.0,33.8,698814.82,531989.79,166825.03,0,0.7722748783881335
CUST_0907,740,77948.63,23.0,288977.75,223304.01,65673.74,1,0.046437207730317995
CUST_0908,732,72910.49,33.2,587885.63,466513.72,121371.91,0,0.06030100033931954
CUST_0909,850,152144.15,58.9,389484.48,235673.45,153811.03,0,0.00524589177755961
CUST_0910,655,78676.6,32.0,287709.92,255518.07,32191.85,0,0.33914188387728506
CUST_0911,698,107235.52,45.4,532780.11,326794.76,205985.35,0,0.1759460095704431
CUST_0912,700,84546.11,29.0,651420.77,418810.52,232610.25,0,0.13418528064036964
CUST_0913,806,135610.8,51.4,373258.78,225524.58,147734.2,0,0.014423349977336589
CUST_0914,672,34172.31,50.3,275147.61,211879.49,63268.12,0,0.23097884017268097
CUST_0915,702,68020.75,67.7,486223.29,427720.93,58502.35,0,0.1586311815674462
CUST_0916,729,77499.1,37.4,486884.7,389402.67,97482.03,0,0.06886264318880192
CUST_0917,695,63151.65,50.0,582247.94,493045.95,89201.99,1,0.1593733410507666
CUST_0918,644,44620.5,41.5,642439.19,388023.22,254415.96,0,0.38349983658618636
CUST_0919,696,65682.24,59.4,491087.72,374505.75,116581.97,0,0.16889157894812612
CUST_0920,766,78255.77,29.2,778325.5,574302.17,204023.32,0,0.025059890533826918
CUST_0921,598,35158.04,51.2,533635.21,400061.19,133574.03,1,0.6875210176884325
CUST_0922,691,54227.64,37.1,448036.02,278527.85,169508.18,0,0.15219504362543546
CUST_0923,624,40583.87,39.0,258264.9,207988.63,50276.27,0,0.5040190297360833
CUST_0924,776,143913.11,41.4,460601.07,345895.8,114705.27,0,0.030324326563833614
CUST_0925,558,10000.0,43.8,449541.96,372915.13,76626.83,0,0.8397476599621349
CUST_0926,635,10000.0,38.3,644045.72,480192.24,163853.48,1,0.3893241067034796
CUST_0927,710,75798.41,43.2,569372.54,367139.67,202232.88,0,0.11356825940873735
CUST_0928,805,144135.36,63.7,323094.63,256691.28,66403.35,0,0.017232753708913598
CUST_0929,675,91745.2,54.8,525838.16,342697.09,183141.07,1,0.282730275762351
CUST_0930,636,24348.78,53.0,600729.68,517659.8,83069.88,0,0.4328723316547055
CUST_0931,830,147696.77,33.2,729204.7,571649.0,157555.71,0,0.006965325453454428
CUST_0932,564,10000.0,26.7,633125.6,409734.3,223391.3,1,0.7934899033235646
CUST_0933,504,10000.0,54.3,614127.0,545775.53,68351.46,1,0.9605269170962869
CUST_0934,715,122265.73,53.1,509012.9,384564.15,124448.75,0,0.13594370867294503
CUST_0935,640,22373.28,62.1,558246.8,347156.68,211090.12,1,0.42359442160573146
CUST_0936,598,27956.78,30.9,687425.74,541725.76,145699.97,1,0.6391177550400229
CUST_0937,737,100349.66,36.6,300083.39,202844.27,97239.12,0,0.06290913336038395
CUST_0938,700,91038.82,15.4,447584.1,376466.58,71117.52,0,0.12472845761318492
CUST_0939,635,43906.6,34.1,384114.69,324710.05,59404.63,0,0.4248555055801726
CUST_0940,578,18408.58,54.9,556872.97,497668.58,59204.39,1,0.7798285973255001
CUST_0941,750,94023.56,33.0,684533.33,513783.92,170749.4,0,0.042513354133812936
CUST_0942,732,95044.95,49.6,410453.86,302293.96,108159.9,0,0.07710866729642774
CUST_0943,672,55885.08,37.1,141454.34,116847.33,24607.02,0,0.23136915281054626
CUST_0944,828,148189.06,44.9,438166.89,280313.41,157853.48,0,0.008153336751575322
CUST_0945,594,16652.45,22.8,637021.06,486731.65,150289.41,1,0.6332287368140721
CUST_0946,558,10000.0,41.3,580644.49,443539.39,137105.1,1,0.8367770305566347
CUST_0947,625,36884.73,0.0,564227.94,353681.73,210546.2,0,0.4079238371594761
CUST_0948,676,80067.31,37.2,458001.0,332231.74,125769.26,0,0.23588944057762368
